FileName,FilePath 
filelist.csv,H:\oocytes\out1\filelist.csv 
filename_ext.bat,H:\oocytes\out1\filename_ext.bat 
rename.bat,H:\oocytes\out1\rename.bat 
rot20231018_151850.327.tif,H:\oocytes\out1\rot20231018_151850.327.tif 
rot20231018_151850.367.tif,H:\oocytes\out1\rot20231018_151850.367.tif 
rot20231018_151850.406.tif,H:\oocytes\out1\rot20231018_151850.406.tif 
rot20231018_151850.446.tif,H:\oocytes\out1\rot20231018_151850.446.tif 
rot20231018_151850.485.tif,H:\oocytes\out1\rot20231018_151850.485.tif 
rot20231018_151850.526.tif,H:\oocytes\out1\rot20231018_151850.526.tif 
rot20231018_151850.567.tif,H:\oocytes\out1\rot20231018_151850.567.tif 
rot20231018_151850.605.tif,H:\oocytes\out1\rot20231018_151850.605.tif 
rot20231018_151850.644.tif,H:\oocytes\out1\rot20231018_151850.644.tif 
rot20231018_151850.686.tif,H:\oocytes\out1\rot20231018_151850.686.tif 
rot20231018_151850.725.tif,H:\oocytes\out1\rot20231018_151850.725.tif 
rot20231018_151850.766.tif,H:\oocytes\out1\rot20231018_151850.766.tif 
rot20231018_151850.804.tif,H:\oocytes\out1\rot20231018_151850.804.tif 
rot20231018_151850.845.tif,H:\oocytes\out1\rot20231018_151850.845.tif 
rot20231018_151850.886.tif,H:\oocytes\out1\rot20231018_151850.886.tif 
rot20231018_151850.925.tif,H:\oocytes\out1\rot20231018_151850.925.tif 
rot20231018_151850.966.tif,H:\oocytes\out1\rot20231018_151850.966.tif 
rot20231018_151851.005.tif,H:\oocytes\out1\rot20231018_151851.005.tif 
rot20231018_151851.045.tif,H:\oocytes\out1\rot20231018_151851.045.tif 
rot20231018_151851.086.tif,H:\oocytes\out1\rot20231018_151851.086.tif 
rot20231018_151851.125.tif,H:\oocytes\out1\rot20231018_151851.125.tif 
rot20231018_151851.165.tif,H:\oocytes\out1\rot20231018_151851.165.tif 
rot20231018_151851.206.tif,H:\oocytes\out1\rot20231018_151851.206.tif 
rot20231018_151851.245.tif,H:\oocytes\out1\rot20231018_151851.245.tif 
rot20231018_151851.284.tif,H:\oocytes\out1\rot20231018_151851.284.tif 
rot20231018_151851.324.tif,H:\oocytes\out1\rot20231018_151851.324.tif 
rot20231018_151851.366.tif,H:\oocytes\out1\rot20231018_151851.366.tif 
rot20231018_151851.405.tif,H:\oocytes\out1\rot20231018_151851.405.tif 
rot20231018_151851.446.tif,H:\oocytes\out1\rot20231018_151851.446.tif 
rot20231018_151851.486.tif,H:\oocytes\out1\rot20231018_151851.486.tif 
rot20231018_151851.527.tif,H:\oocytes\out1\rot20231018_151851.527.tif 
rot20231018_151851.565.tif,H:\oocytes\out1\rot20231018_151851.565.tif 
rot20231018_151851.605.tif,H:\oocytes\out1\rot20231018_151851.605.tif 
rot20231018_151851.645.tif,H:\oocytes\out1\rot20231018_151851.645.tif 
rot20231018_151851.686.tif,H:\oocytes\out1\rot20231018_151851.686.tif 
rot20231018_151851.724.tif,H:\oocytes\out1\rot20231018_151851.724.tif 
rot20231018_151851.765.tif,H:\oocytes\out1\rot20231018_151851.765.tif 
rot20231018_151851.804.tif,H:\oocytes\out1\rot20231018_151851.804.tif 
rot20231018_151851.845.tif,H:\oocytes\out1\rot20231018_151851.845.tif 
rot20231018_151851.885.tif,H:\oocytes\out1\rot20231018_151851.885.tif 
rot20231018_151851.925.tif,H:\oocytes\out1\rot20231018_151851.925.tif 
rot20231018_151851.967.tif,H:\oocytes\out1\rot20231018_151851.967.tif 
rot20231018_151852.006.tif,H:\oocytes\out1\rot20231018_151852.006.tif 
rot20231018_151852.045.tif,H:\oocytes\out1\rot20231018_151852.045.tif 
rot20231018_151852.088.tif,H:\oocytes\out1\rot20231018_151852.088.tif 
rot20231018_151852.128.tif,H:\oocytes\out1\rot20231018_151852.128.tif 
rot20231018_151852.167.tif,H:\oocytes\out1\rot20231018_151852.167.tif 
rot20231018_151852.208.tif,H:\oocytes\out1\rot20231018_151852.208.tif 
rot20231018_151852.246.tif,H:\oocytes\out1\rot20231018_151852.246.tif 
rot20231018_151852.286.tif,H:\oocytes\out1\rot20231018_151852.286.tif 
rot20231018_151852.326.tif,H:\oocytes\out1\rot20231018_151852.326.tif 
rot20231018_151852.365.tif,H:\oocytes\out1\rot20231018_151852.365.tif 
rot20231018_151852.405.tif,H:\oocytes\out1\rot20231018_151852.405.tif 
rot20231018_151852.446.tif,H:\oocytes\out1\rot20231018_151852.446.tif 
rot20231018_151852.484.tif,H:\oocytes\out1\rot20231018_151852.484.tif 
rot20231018_151852.526.tif,H:\oocytes\out1\rot20231018_151852.526.tif 
rot20231018_151852.566.tif,H:\oocytes\out1\rot20231018_151852.566.tif 
rot20231018_151852.606.tif,H:\oocytes\out1\rot20231018_151852.606.tif 
rot20231018_151852.650.tif,H:\oocytes\out1\rot20231018_151852.650.tif 
rot20231018_151852.686.tif,H:\oocytes\out1\rot20231018_151852.686.tif 
rot20231018_151852.725.tif,H:\oocytes\out1\rot20231018_151852.725.tif 
rot20231018_151852.766.tif,H:\oocytes\out1\rot20231018_151852.766.tif 
rot20231018_151852.806.tif,H:\oocytes\out1\rot20231018_151852.806.tif 
rot20231018_151852.846.tif,H:\oocytes\out1\rot20231018_151852.846.tif 
rot20231018_151852.885.tif,H:\oocytes\out1\rot20231018_151852.885.tif 
rot20231018_151852.925.tif,H:\oocytes\out1\rot20231018_151852.925.tif 
rot20231018_151852.965.tif,H:\oocytes\out1\rot20231018_151852.965.tif 
rot20231018_151853.006.tif,H:\oocytes\out1\rot20231018_151853.006.tif 
rot20231018_151853.046.tif,H:\oocytes\out1\rot20231018_151853.046.tif 
rot20231018_151853.086.tif,H:\oocytes\out1\rot20231018_151853.086.tif 
rot20231018_151853.126.tif,H:\oocytes\out1\rot20231018_151853.126.tif 
rot20231018_151853.166.tif,H:\oocytes\out1\rot20231018_151853.166.tif 
rot20231018_151853.206.tif,H:\oocytes\out1\rot20231018_151853.206.tif 
rot20231018_151853.245.tif,H:\oocytes\out1\rot20231018_151853.245.tif 
rot20231018_151853.285.tif,H:\oocytes\out1\rot20231018_151853.285.tif 
rot20231018_151853.326.tif,H:\oocytes\out1\rot20231018_151853.326.tif 
rot20231018_151853.364.tif,H:\oocytes\out1\rot20231018_151853.364.tif 
rot20231018_151853.406.tif,H:\oocytes\out1\rot20231018_151853.406.tif 
rot20231018_151853.445.tif,H:\oocytes\out1\rot20231018_151853.445.tif 
rot20231018_151853.486.tif,H:\oocytes\out1\rot20231018_151853.486.tif 
rot20231018_151853.527.tif,H:\oocytes\out1\rot20231018_151853.527.tif 
rot20231018_151853.566.tif,H:\oocytes\out1\rot20231018_151853.566.tif 
rot20231018_151853.606.tif,H:\oocytes\out1\rot20231018_151853.606.tif 
rot20231018_151853.645.tif,H:\oocytes\out1\rot20231018_151853.645.tif 
rot20231018_151853.685.tif,H:\oocytes\out1\rot20231018_151853.685.tif 
rot20231018_151853.725.tif,H:\oocytes\out1\rot20231018_151853.725.tif 
rot20231018_151853.766.tif,H:\oocytes\out1\rot20231018_151853.766.tif 
rot20231018_151853.805.tif,H:\oocytes\out1\rot20231018_151853.805.tif 
rot20231018_151853.845.tif,H:\oocytes\out1\rot20231018_151853.845.tif 
rot20231018_151853.886.tif,H:\oocytes\out1\rot20231018_151853.886.tif 
rot20231018_151853.927.tif,H:\oocytes\out1\rot20231018_151853.927.tif 
rot20231018_151853.965.tif,H:\oocytes\out1\rot20231018_151853.965.tif 
rot20231018_151854.006.tif,H:\oocytes\out1\rot20231018_151854.006.tif 
rot20231018_151854.046.tif,H:\oocytes\out1\rot20231018_151854.046.tif 
rot20231018_151854.085.tif,H:\oocytes\out1\rot20231018_151854.085.tif 
rot20231018_151854.127.tif,H:\oocytes\out1\rot20231018_151854.127.tif 
rot20231018_151854.166.tif,H:\oocytes\out1\rot20231018_151854.166.tif 
rot20231018_151854.206.tif,H:\oocytes\out1\rot20231018_151854.206.tif 
rot20231018_151854.246.tif,H:\oocytes\out1\rot20231018_151854.246.tif 
rot20231018_151854.286.tif,H:\oocytes\out1\rot20231018_151854.286.tif 
rot20231018_151854.326.tif,H:\oocytes\out1\rot20231018_151854.326.tif 
rot20231018_151854.366.tif,H:\oocytes\out1\rot20231018_151854.366.tif 
rot20231018_151854.406.tif,H:\oocytes\out1\rot20231018_151854.406.tif 
rot20231018_151854.446.tif,H:\oocytes\out1\rot20231018_151854.446.tif 
rot20231018_151854.486.tif,H:\oocytes\out1\rot20231018_151854.486.tif 
rot20231018_151854.525.tif,H:\oocytes\out1\rot20231018_151854.525.tif 
rot20231018_151854.566.tif,H:\oocytes\out1\rot20231018_151854.566.tif 
rot20231018_151854.606.tif,H:\oocytes\out1\rot20231018_151854.606.tif 
rot20231018_151854.645.tif,H:\oocytes\out1\rot20231018_151854.645.tif 
rot20231018_151854.686.tif,H:\oocytes\out1\rot20231018_151854.686.tif 
rot20231018_151854.726.tif,H:\oocytes\out1\rot20231018_151854.726.tif 
rot20231018_151854.765.tif,H:\oocytes\out1\rot20231018_151854.765.tif 
rot20231018_151854.806.tif,H:\oocytes\out1\rot20231018_151854.806.tif 
rot20231018_151854.846.tif,H:\oocytes\out1\rot20231018_151854.846.tif 
rot20231018_151854.886.tif,H:\oocytes\out1\rot20231018_151854.886.tif 
rot20231018_151854.927.tif,H:\oocytes\out1\rot20231018_151854.927.tif 
rot20231018_151854.966.tif,H:\oocytes\out1\rot20231018_151854.966.tif 
rot20231018_151855.006.tif,H:\oocytes\out1\rot20231018_151855.006.tif 
rot20231018_151855.046.tif,H:\oocytes\out1\rot20231018_151855.046.tif 
rot20231018_151855.087.tif,H:\oocytes\out1\rot20231018_151855.087.tif 
rot20231018_151855.125.tif,H:\oocytes\out1\rot20231018_151855.125.tif 
rot20231018_151855.165.tif,H:\oocytes\out1\rot20231018_151855.165.tif 
rot20231018_151855.206.tif,H:\oocytes\out1\rot20231018_151855.206.tif 
rot20231018_151855.246.tif,H:\oocytes\out1\rot20231018_151855.246.tif 
rot20231018_151855.287.tif,H:\oocytes\out1\rot20231018_151855.287.tif 
rot20231018_151855.326.tif,H:\oocytes\out1\rot20231018_151855.326.tif 
rot20231018_151855.365.tif,H:\oocytes\out1\rot20231018_151855.365.tif 
rot20231018_151855.406.tif,H:\oocytes\out1\rot20231018_151855.406.tif 
rot20231018_151855.446.tif,H:\oocytes\out1\rot20231018_151855.446.tif 
rot20231018_151855.485.tif,H:\oocytes\out1\rot20231018_151855.485.tif 
rot20231018_151855.527.tif,H:\oocytes\out1\rot20231018_151855.527.tif 
rot20231018_151855.567.tif,H:\oocytes\out1\rot20231018_151855.567.tif 
rot20231018_151855.606.tif,H:\oocytes\out1\rot20231018_151855.606.tif 
rot20231018_151855.646.tif,H:\oocytes\out1\rot20231018_151855.646.tif 
rot20231018_151855.685.tif,H:\oocytes\out1\rot20231018_151855.685.tif 
rot20231018_151855.725.tif,H:\oocytes\out1\rot20231018_151855.725.tif 
rot20231018_151855.766.tif,H:\oocytes\out1\rot20231018_151855.766.tif 
rot20231018_151855.808.tif,H:\oocytes\out1\rot20231018_151855.808.tif 
rot20231018_151855.847.tif,H:\oocytes\out1\rot20231018_151855.847.tif 
rot20231018_151855.885.tif,H:\oocytes\out1\rot20231018_151855.885.tif 
rot20231018_151855.926.tif,H:\oocytes\out1\rot20231018_151855.926.tif 
rot20231018_151855.966.tif,H:\oocytes\out1\rot20231018_151855.966.tif 
rot20231018_151856.006.tif,H:\oocytes\out1\rot20231018_151856.006.tif 
rot20231018_151856.046.tif,H:\oocytes\out1\rot20231018_151856.046.tif 
rot20231018_151856.085.tif,H:\oocytes\out1\rot20231018_151856.085.tif 
rot20231018_151856.127.tif,H:\oocytes\out1\rot20231018_151856.127.tif 
rot20231018_151856.166.tif,H:\oocytes\out1\rot20231018_151856.166.tif 
rot20231018_151856.206.tif,H:\oocytes\out1\rot20231018_151856.206.tif 
rot20231018_151856.246.tif,H:\oocytes\out1\rot20231018_151856.246.tif 
rot20231018_151856.285.tif,H:\oocytes\out1\rot20231018_151856.285.tif 
rot20231018_151856.325.tif,H:\oocytes\out1\rot20231018_151856.325.tif 
rot20231018_151856.366.tif,H:\oocytes\out1\rot20231018_151856.366.tif 
rot20231018_151856.406.tif,H:\oocytes\out1\rot20231018_151856.406.tif 
rot20231018_151856.445.tif,H:\oocytes\out1\rot20231018_151856.445.tif 
rot20231018_151856.486.tif,H:\oocytes\out1\rot20231018_151856.486.tif 
rot20231018_151856.525.tif,H:\oocytes\out1\rot20231018_151856.525.tif 
rot20231018_151856.565.tif,H:\oocytes\out1\rot20231018_151856.565.tif 
rot20231018_151856.606.tif,H:\oocytes\out1\rot20231018_151856.606.tif 
rot20231018_151856.645.tif,H:\oocytes\out1\rot20231018_151856.645.tif 
rot20231018_151856.687.tif,H:\oocytes\out1\rot20231018_151856.687.tif 
rot20231018_151856.727.tif,H:\oocytes\out1\rot20231018_151856.727.tif 
rot20231018_151856.767.tif,H:\oocytes\out1\rot20231018_151856.767.tif 
rot20231018_151856.807.tif,H:\oocytes\out1\rot20231018_151856.807.tif 
rot20231018_151856.847.tif,H:\oocytes\out1\rot20231018_151856.847.tif 
rot20231018_151856.885.tif,H:\oocytes\out1\rot20231018_151856.885.tif 
rot20231018_151856.926.tif,H:\oocytes\out1\rot20231018_151856.926.tif 
rot20231018_151856.965.tif,H:\oocytes\out1\rot20231018_151856.965.tif 
rot20231018_151857.006.tif,H:\oocytes\out1\rot20231018_151857.006.tif 
rot20231018_151857.046.tif,H:\oocytes\out1\rot20231018_151857.046.tif 
rot20231018_151857.086.tif,H:\oocytes\out1\rot20231018_151857.086.tif 
rot20231018_151857.125.tif,H:\oocytes\out1\rot20231018_151857.125.tif 
rot20231018_151857.166.tif,H:\oocytes\out1\rot20231018_151857.166.tif 
rot20231018_151857.205.tif,H:\oocytes\out1\rot20231018_151857.205.tif 
rot20231018_151857.246.tif,H:\oocytes\out1\rot20231018_151857.246.tif 
rot20231018_151857.285.tif,H:\oocytes\out1\rot20231018_151857.285.tif 
rot20231018_151857.326.tif,H:\oocytes\out1\rot20231018_151857.326.tif 
rot20231018_151857.366.tif,H:\oocytes\out1\rot20231018_151857.366.tif 
rot20231018_151857.406.tif,H:\oocytes\out1\rot20231018_151857.406.tif 
rot20231018_151857.446.tif,H:\oocytes\out1\rot20231018_151857.446.tif 
rot20231018_151857.486.tif,H:\oocytes\out1\rot20231018_151857.486.tif 
rot20231018_151857.526.tif,H:\oocytes\out1\rot20231018_151857.526.tif 
rot20231018_151857.566.tif,H:\oocytes\out1\rot20231018_151857.566.tif 
rot20231018_151857.606.tif,H:\oocytes\out1\rot20231018_151857.606.tif 
rot20231018_151857.645.tif,H:\oocytes\out1\rot20231018_151857.645.tif 
rot20231018_151857.686.tif,H:\oocytes\out1\rot20231018_151857.686.tif 
rot20231018_151857.727.tif,H:\oocytes\out1\rot20231018_151857.727.tif 
rot20231018_151857.765.tif,H:\oocytes\out1\rot20231018_151857.765.tif 
rot20231018_151857.805.tif,H:\oocytes\out1\rot20231018_151857.805.tif 
rot20231018_151857.846.tif,H:\oocytes\out1\rot20231018_151857.846.tif 
rot20231018_151857.885.tif,H:\oocytes\out1\rot20231018_151857.885.tif 
rot20231018_151857.926.tif,H:\oocytes\out1\rot20231018_151857.926.tif 
rot20231018_151857.967.tif,H:\oocytes\out1\rot20231018_151857.967.tif 
rot20231018_151858.006.tif,H:\oocytes\out1\rot20231018_151858.006.tif 
rot20231018_151858.046.tif,H:\oocytes\out1\rot20231018_151858.046.tif 
rot20231018_151858.088.tif,H:\oocytes\out1\rot20231018_151858.088.tif 
